// Programs
0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.I;CONFIG0.RES0.INSTANCE0.I;UINT;UINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.J;CONFIG0.RES0.INSTANCE0.J;UINT;UINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.K;CONFIG0.RES0.INSTANCE0.K;UINT;UINT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.N;CONFIG0.RES0.INSTANCE0.N;UINT;UINT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.INDEX_A;CONFIG0.RES0.INSTANCE0.INDEX_A;UINT;UINT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.INDEX_B;CONFIG0.RES0.INSTANCE0.INDEX_B;UINT;UINT;0;
7;VAR;CONFIG0.RES0.INSTANCE0.INDEX_C;CONFIG0.RES0.INSTANCE0.INDEX_C;UINT;UINT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_A;CONFIG0.RES0.INSTANCE0.ELEMENT_A;DINT;DINT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_B;CONFIG0.RES0.INSTANCE0.ELEMENT_B;DINT;DINT;0;
10;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_C;CONFIG0.RES0.INSTANCE0.ELEMENT_C;DINT;DINT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.CHECK;CONFIG0.RES0.INSTANCE0.CHECK;DINT;DINT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;BOOL;0;
13;FB;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0;ELEMENT_SELECTOR;;0;
14;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.EN;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.EN;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.ENO;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.ENO;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.INDEX;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.INDEX;UINT;UINT;0;
17;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.OUT;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES0.OUT;DINT;DINT;0;
18;FB;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1;ELEMENT_SELECTOR;;0;
19;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.EN;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.EN;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.ENO;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.ENO;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.INDEX;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.INDEX;UINT;UINT;0;
22;VAR;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.OUT;CONFIG0.RES0.INSTANCE0.INPUT_MATRICES1.OUT;DINT;DINT;0;
